,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
32,Providence4,BE,27-6,+16.00,111.5,34,95.5,44,65.2,277,+.164,1,+7.87,50,106.7,55,98.8,44,+0.28,151
33,Texas A&M,SEC,27-13,+15.69,109.1,66,93.4,31,66.7,202,-0.01,198,+7.35,60,106.1,66,98.8,43,-5.57,308
34,Wake Forest,ACC,25-10,+15.57,110.7,41,95.1,42,70.6,30,-0.001,176,+4.32,92,106.2,62,101.9,116,-9.36,350
35,Oklahoma St.,B12,15-15,+15.47,103.7,162,88.2,4,67.6,142,-0.074,327,+11.70,5,108.1,15,96.4,6,+0.28,150
36,Murray St.7,OVC,31-3,+15.43,111.5,35,96,52,66.1,241,+.074,44,-3.07,217,101,226,104.1,212,+4.31,47
37,Wisconsin3,B10,25-8,+15.36,109.3,62,93.9,35,66.5,215,+.105,15,+9.80,20,108.4,10,98.6,37,+2.95,85
38,Notre Dame11,ACC,24-11,+15.24,112.3,28,97.1,68,65.7,258,+.017,141,+7.81,53,107,47,99.2,53,+2.71,90
39,Boise St.8,MWC,27-8,+15.04,107.4,87,92.4,21,64.5,318,+.029,116,+5.39,79,104.6,96,99.2,54,+0.54,141
40,Davidson10,A10,27-7,+14.86,116.7,11,101.8,154,64.7,307,-0.02,221,+1.74,115,102.6,164,100.9,104,-1.95,219
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
41,Michigan St.7,B10,23-13,+14.78,111.8,31,97,66,67.5,148,+.052,69,+10.96,12,109.3,4,98.4,32,+3.92,56
42,Miami FL10,ACC,26-11,+14.77,113.8,20,99.1,109,67.7,134,+.088,27,+8.63,35,107.4,34,98.8,42,+0.39,144
43,Iowa St.11,B12,22-13,+14.52,103,171,88.5,5,66.3,226,+.049,74,+11.16,10,108,18,96.9,11,-6.82,327
44,Dayton,A10,24-11,+14.45,109,68,94.6,37,63.1,344,-0.039,270,+2.08,112,103.6,129,101.5,114,-1.87,216
45,Washington St.,P12,22-15,+14.43,107.6,82,93.2,28,66.3,224,-0.084,338,+5.07,83,105.7,76,100.6,99,-3.4,257
46,Colorado St.6,MWC,25-6,+14.37,112.8,24,98.4,89,65.4,270,+.121,6,+4.95,87,104.9,89,99.9,73,-2.3,229
47,USC7,P12,26-8,+14.11,109.7,54,95.6,46,66.2,231,+.060,57,+5.12,81,104.8,90,99.7,66,-4.72,292
48,Indiana12,B10,21-14,+14.06,106.9,96,92.9,24,67.2,175,-0.02,223,+8.54,38,108.1,16,99.5,63,-6.18,319
49,Creighton9,BE,23-12,+13.91,106,112,92.1,20,67.1,181,+.086,28,+9.24,24,107.4,33,98.2,25,-0.68,177
50,Mississippi St.,SEC,18-16,+13.86,109.6,56,95.8,47,65.7,259,-0.087,341,+7.97,47,106.2,61,98.3,26,-1.61,203
51,Seton Hall8,BE,21-11,+13.75,107.1,91,93.4,30,67.3,168,+.033,111,+9.07,27,107.5,29,98.4,33,+1.00,131
52,UAB12,CUSA,27-8,+13.66,112.4,26,98.7,99,68.9,79,-0.035,256,-0.77,159,101.9,189,102.7,147,-2.47,234
53,Xavier,BE,23-13,+13.48,111.2,37,97.8,81,68.6,100,+.010,152,+8.05,44,106.4,59,98.3,28,+0.99,132
54,St. John's,BE,17-15,+13.23,110.4,45,97.1,70,73.6,1,-0.101,346,+6.87,64,105.8,72,98.9,47,-7.15,334
55,Vermont13,AE,28-6,+13.22,111.1,39,97.9,83,65,292,-0.028,241,-6.97,319,99,323,106,294,+1.96,107
56,Marquette9,BE,19-13,+13.17,109.3,63,96.1,55,70.9,25,+.021,137,+9.63,22,107.3,39,97.7,19,+4.02,52
57,North Texas,CUSA,25-7,+12.96,105.7,116,92.8,23,59.3,358,+.001,171,+0.27,137,103.7,124,103.5,179,+4.81,42
58,BYU,WCC,24-11,+12.91,110,50,97.1,71,68,118,+.026,120,+4.99,84,104.9,87,99.9,74,+5.73,31
59,Florida,SEC,20-14,+12.66,110.2,47,97.5,77,65.4,267,-0.018,215,+7.61,54,106,68,98.4,31,-2.32,232
60,SMU,Amer,24-9,+12.58,108.8,70,96.2,56,68.4,107,+.048,76,+3.12,105,104,113,100.9,106,-2.74,243
61,Utah St.,MWC,18-16,+12.54,109.7,55,97.1,69,66.8,199,-0.133,358,+4.52,91,104.7,93,100.2,86,+3.29,75
62,Kansas St.,B12,14-17,+12.47,109.5,58,97.1,67,66.6,213,-0.092,344,+11.55,8,107.2,41,95.7,2,-4.35,282
63,VCU,A10,22-10,+12.32,101.1,209,88.8,7,68.6,95,+.059,60,+5.69,77,106.1,64,100.5,91,+5.50,35
64,Vanderbilt,SEC,19-17,+12.27,107.2,90,94.9,40,67.8,130,-0.053,299,+8.60,36,107.1,46,98.5,34,-0.8,182
65,Wyoming12,MWC,25-9,+11.84,109.1,67,97.2,74,66.1,239,+.056,65,+4.01,96,104.6,98,100.6,100,-1.06,188
66,West Virginia,B12,16-17,+11.62,108.2,77,96.6,63,68,122,-0.001,178,+12.41,2,108.3,11,95.9,4,-0.33,168
67,Chattanooga13,SC,27-8,+11.53,108.9,69,97.4,76,64.8,304,+.007,158,+0.49,131,105.1,85,104.6,240,+1.75,111
68,Syracuse,ACC,16-17,+11.49,115.4,14,103.9,207,67.6,144,-0.065,316,+8.21,42,107.3,37,99.1,49,+3.34,72
69,Saint Louis,A10,23-12,+11.46,109.2,64,97.8,82,67.9,124,-0.021,224,+3.40,102,104.7,92,101.3,110,+2.34,96
70,Missouri St.,MVC,23-11,+11.40,113.1,23,101.7,151,67.2,180,-0.04,273,+0.78,128,103.8,122,103,158,-3,249
71,Clemson,ACC,17-16,+11.36,110.1,49,98.7,100,66.3,227,-0.083,335,+6.78,68,106.9,51,100.2,85,-0.4,169
72,Virginia,ACC,21-14,+11.22,107.6,85,96.3,59,59.5,357,+.025,125,+7.04,62,107.2,42,100.2,84,-4.02,275
73,Furman,SC,22-12,+11.03,113.8,21,102.8,174,64.8,297,-0.072,326,-0.19,145,104,115,104.2,221,+1.27,127
74,Towson,CAA,25-9,+10.92,109.6,57,98.6,96,64.8,302,-0.015,208,-1.96,190,101.7,204,103.6,187,-1.66,205
75,Rutgers11,B10,18-14,+10.84,106.9,97,96.1,53,64.9,295,+.001,173,+7.96,48,108,17,100.1,80,-10.39,354
76,Santa Clara,WCC,21-12,+10.77,111.7,33,100.9,133,70.8,26,-0.014,206,+2.30,109,102.9,158,100.6,97,-1.89,217
77,St. Bonaventure,A10,23-10,+10.72,109.1,65,98.4,91,65.8,254,+.100,18,+4.97,86,104.7,91,99.8,68,+1.67,113
78,Fresno St.,MWC,22-13,+10.65,104.4,148,93.8,32,61.6,355,-0.058,307,+1.09,124,103,151,101.9,117,-4.11,278
79,Colorado,P12,21-12,+10.61,106.5,109,95.9,49,67.4,160,+.041,88,+4.99,85,105.5,79,100.5,95,-7.64,339
80,New Mexico St.12,WAC,27-7,+10.59,107,93,96.4,61,66.1,238,+.085,30,+1.19,121,102.4,172,101.3,109,+3.45,71
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
81,South Dakota St.13,Sum,30-5,+10.56,115.3,15,104.8,217,69.5,62,+.054,67,-4.17,250,102.9,157,107,333,+3.58,68
82,Oregon,P12,20-15,+10.29,109.9,52,99.6,115,68,123,+.014,146,+7.45,57,106.2,63,98.7,41,+3.14,79
83,Maryland,B10,15-17,+10.07,109.3,61,99.3,112,66.6,211,-0.035,259,+9.05,28,108.4,8,99.4,57,-0.5,174
84,Drake,MVC,25-11,+9.48,108.8,73,99.3,113,66.3,228,-0.006,193,+0.71,129,103.6,126,102.9,156,-4.5,285
85,Richmond12,A10,24-13,+9.46,108.1,79,98.6,95,66.8,196,+.061,55,+5.09,82,105.5,78,100.4,90,+2.45,94
86,Belmont,OVC,25-8,+9.44,108.4,76,99,104,68.9,80,+.066,51,-1.95,189,101.5,213,103.4,173,+5.32,38
87,Northwestern,B10,15-16,+9.40,106.6,102,97.2,72,67.7,137,-0.077,331,+7.90,49,107.8,21,99.9,72,-10.98,357
88,Penn St.,B10,14-17,+9.33,105.2,130,95.9,50,62,354,-0.037,263,+9.43,23,109.4,2,100,76,-2.82,247
89,Iona,MAAC,25-8,+8.94,107.9,80,99,105,69.2,71,-0.006,192,-0.94,166,101.7,203,102.6,143,+3.66,65
90,UNLV,MWC,18-14,+8.70,107.5,86,98.8,101,66.3,230,-0.02,218,+4.14,95,104,116,99.8,70,+1.18,128
91,Northern Iowa,MVC,20-12,+8.45,110.6,43,102.1,162,67.3,171,+.040,90,+4.18,94,104.7,94,100.5,96,+4.38,46
92,Middle Tennessee,CUSA,26-11,+8.24,106.6,101,98.4,88,67.1,186,-0.014,205,-1.38,176,102.5,171,103.8,203,-1.15,189
93,Wichita St.,Amer,15-13,+8.10,103.9,159,95.8,48,67,192,-0.037,267,+4.61,90,104.6,99,99.9,75,+1.66,114
94,Grand Canyon,WAC,23-8,+8.09,104.6,143,96.5,62,65.5,265,+.009,154,-3.57,234,99.7,304,103.2,169,-7.02,331
95,Toledo,MAC,26-8,+8.06,110.1,48,102.1,160,68.9,85,+.039,93,-3.89,242,101.8,198,105.7,278,+2.13,102
96,Bradley,MVC,17-14,+7.99,104.8,140,96.8,64,67.2,176,-0.09,343,+1.23,120,103.6,128,102.4,131,-2.25,228
97,Arizona St.,P12,14-17,+7.91,101.1,208,93.2,27,67.3,169,+.005,162,+9.70,21,107.3,38,97.6,17,+8.35,18
98,Tulane,Amer,14-15,+7.80,108.8,72,101,135,68,120,-0.067,321,+4.66,88,104.2,110,99.5,62,-1.98,220
99,South Carolina,SEC,18-13,+7.55,101.5,202,93.9,34,70.5,32,+.105,16,+8.90,31,107.6,26,98.7,40,-0.15,160
100,Louisiana Tech,CUSA,24-10,+7.30,105.6,123,98.3,85,68.5,102,+.025,123,-0.5,153,102.8,159,103.3,171,+0.49,142
101,Cincinnati,Amer,18-15,+7.25,104.5,144,97.3,75,67.6,143,-0.051,295,+2.83,106,103.3,137,100.5,93,-5.58,309
102,Saint Peter's15,MAAC,22-12,+7.24,100.2,232,93,25,65.9,247,+.018,139,+0.27,136,103,149,102.8,150,+4.04,51
103,DePaul,BE,15-16,+6.89,107,94,100.1,122,68.8,91,-0.025,237,+6.79,67,105.9,69,99.1,48,-7.88,341
104,UCF,Amer,18-12,+6.26,106.6,103,100.3,127,67.5,154,+.054,68,+3.69,100,103.3,136,99.6,64,-3.64,264
105,Florida St.,ACC,17-14,+6.21,105.2,129,99,106,67.8,129,+.075,39,+7.98,46,109.1,5,101.1,108,+0.05,155
106,Stanford,P12,16-16,+6.05,105.1,131,99.1,108,65.8,252,+.075,41,+8.64,34,106.8,53,98.1,24,+1.49,121
107,Princeton,Ivy,23-7,+6.05,112.3,29,106.3,250,66.9,194,+.040,92,-4.01,244,100.9,233,104.9,249,-4.93,297
108,Mississippi,SEC,13-19,+6.02,105.7,120,99.7,117,65.2,278,-0.07,322,+7.44,58,106.1,65,98.7,39,-1.79,211
109,Minnesota,B10,13-17,+5.20,107,92,101.8,153,65.1,285,+.006,159,+8.90,30,107.7,23,98.8,45,-3.67,266
110,Washington,P12,17-15,+5.13,104,158,98.8,102,69.5,59,+.078,35,+5.79,76,105.8,71,100,79,-2.32,231
111,Wofford,SC,19-13,+5.07,106.5,107,101.4,147,64.2,325,-0.031,248,-0.23,146,104.3,108,104.5,237,-0.2,163
112,Western Kentucky,CUSA,19-13,+4.90,106.5,105,101.6,150,68.6,96,-0.033,252,-1.23,173,102.2,179,103.4,175,-1.28,196
113,George Mason,A10,14-16,+4.83,105.8,115,101,137,64.8,298,-0.108,348,+1.82,114,103.8,119,102,121,-1.26,194
114,Boston College,ACC,13-20,+4.54,104.5,145,99.9,120,64.9,294,-0.08,334,+5.61,78,105.7,74,100.1,81,-6.97,330
115,Temple,Amer,17-12,+4.48,102.1,193,97.6,78,66.4,223,+.083,31,+3.73,99,103.9,118,100.2,83,-1.66,206
116,Colgate14,Pat,23-12,+4.43,108.1,78,103.7,201,67.2,177,-0.076,329,-7.36,327,99.3,317,106.6,316,+2.14,101
117,Nevada,MWC,13-18,+4.42,106.5,108,102,159,70.2,41,-0.035,258,+6.80,66,106.1,67,99.3,56,+4.06,50
118,Morehead St.,OVC,23-11,+4.37,103.4,165,99,107,64.8,300,+.024,126,-3.05,216,100.7,247,103.7,196,+3.73,63
119,Utah Valley,WAC,20-12,+4.30,102.6,186,98.3,87,65.8,250,-0.011,202,-1.15,170,101.4,215,102.6,140,+2.14,100
120,Butler,BE,14-19,+4.05,102.6,185,98.5,92,63.9,334,+.008,156,+10.66,15,108.2,14,97.5,14,+2.03,105
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
121,Hofstra,CAA,21-11,+3.98,108.8,71,104.8,218,69,77,+.060,58,+0.23,138,103.9,117,103.7,190,+5.40,36
122,Liberty,ASun,22-11,+3.83,104.9,138,101,139,65.3,273,-0.034,254,-5.07,269,100.7,250,105.7,282,-0.64,176
123,Utah,P12,11-20,+3.81,107.3,88,103.5,190,66.2,235,-0.121,356,+6.05,72,105.3,83,99.2,52,-1.33,198
124,Stephen F. Austin,WAC,22-10,+3.80,102.2,190,98.4,90,69.2,72,+.030,115,-1.89,187,101.9,194,103.8,199,+3.09,80
125,Southern Illinois,MVC,16-15,+3.71,102.4,188,98.7,98,62.1,351,-0.071,323,+0.23,139,102.9,156,102.7,145,-5.74,311
126,Akron13,MAC,24-10,+3.64,105.6,122,102,157,62.1,352,+.013,147,-5.1,270,100.6,255,105.7,281,-4.45,283
127,Louisville,ACC,13-19,+3.58,102.9,173,99.3,114,67.1,188,+.001,172,+7.52,56,107.6,28,100,78,+1.56,118
128,N.C. State,ACC,11-21,+3.52,109.5,59,106,246,67,191,-0.076,330,+6.71,69,107,49,100.3,88,-3.17,253
129,Florida Atlantic,CUSA,19-15,+3.49,105.3,128,101.8,155,67.5,152,-0.108,349,-3.05,215,101.5,206,104.6,239,-6.77,325
130,Buffalo,MAC,19-11,+3.40,106.9,98,103.5,191,71.1,20,-0.033,251,-3.42,230,101.7,201,105.2,257,+5.37,37
131,Abilene Christian,WAC,25-11,+3.36,104,157,100.6,129,70.3,37,+.040,91,-2.21,197,100.5,262,102.7,148,-2.8,246
132,Rhode Island,A10,15-16,+3.29,99.2,249,95.9,51,67.3,172,-0.089,342,+0.79,127,103.8,123,103,157,-3.04,251
133,Texas St.,SB,21-8,+3.14,105.7,117,102.6,171,63.8,335,+.114,9,-3.08,218,100.6,254,103.7,194,-1.69,207
134,Ohio,MAC,25-10,+3.13,104.2,151,101,138,67.6,145,+.034,107,-5.83,289,100.8,242,106.6,314,-4.53,288
135,UC Irvine,BW,15-10,+3.07,99.3,247,96.3,57,65.2,279,-0.005,189,-0.29,148,102,187,102.3,129,+6.16,29
136,UC Santa Barbara,BW,17-11,+3.06,105.1,134,102,158,65.6,261,-0.084,336,-5.64,284,99.1,320,104.8,248,-10.84,356
137,Missouri,SEC,12-21,+2.98,104,154,101,140,65.6,260,-0.02,219,+10.33,18,107,48,96.7,8,+2.05,104
138,Seattle,WAC,23-9,+2.89,99.8,241,96.9,65,70.5,33,+.043,85,-5.78,287,99.9,288,105.7,280,-9.97,352
139,Montana St.14,BSky,27-8,+2.89,104.2,150,101.3,143,67.5,153,+.085,29,-6.06,298,101.5,209,107.6,345,-1.36,199
140,Nebraska,B10,10-22,+2.84,105.7,118,102.9,177,71.2,19,-0.057,305,+8.59,37,107.8,22,99.2,51,-3.49,259
141,Delaware15,CAA,22-13,+2.69,107,95,104.3,213,66.7,204,+.038,100,-1.53,181,102.2,180,103.7,197,-3.72,267
142,California,P12,12-20,+2.34,100.5,223,98.1,84,64.1,329,-0.048,291,+6.04,73,105.7,75,99.6,65,-2.73,241
143,Sam Houston St.,WAC,19-14,+2.29,100.6,221,98.3,86,64.8,299,-0.004,185,-1.07,168,101.5,207,102.6,142,+3.31,73
144,Charleston,CAA,17-15,+2.27,104.6,141,102.4,163,73.5,2,-0.035,257,-0.73,158,103,153,103.7,193,+1.36,124
145,Longwood14,BSth,26-7,+2.25,105.9,114,103.6,199,66.2,236,+.115,7,-7.27,326,98.6,333,105.9,292,-7.15,333
146,UNC Wilmington,CAA,27-9,+2.07,105.1,132,103,183,65.5,263,+.155,3,-2.31,202,102.2,178,104.6,238,-5.39,303
147,Yale14,Ivy,19-12,+2.00,100.7,218,98.7,97,68.8,88,+.063,53,-1.45,179,103.3,138,104.7,246,+0.68,136
148,Jacksonville St.15,ASun,21-11,+1.99,105.1,133,103.1,184,65.2,283,-0.005,190,-4.65,261,100.6,256,105.3,261,-0.18,161
149,Coastal Carolina,SB,19-13,+1.85,101.9,195,100.1,123,66.7,201,-0.077,332,-3.11,220,100.6,258,103.7,191,+1.56,117
150,Georgia St.16,SB,18-11,+1.70,101.5,199,99.8,119,67.3,167,+.062,54,-0.85,160,101.1,223,102,120,+2.07,103
151,Wagner,NEC,21-6,+1.69,101.9,196,100.2,124,66.5,217,+.081,33,-9.37,355,97.6,353,107,330,+1.48,122
152,Kent St.,MAC,23-11,+1.59,101.5,197,99.9,121,66,243,+.056,66,-3.54,233,102.3,175,105.9,290,+0.32,149
153,Drexel,CAA,15-14,+1.54,104.4,147,102.9,176,66.4,220,-0.063,312,-1.04,167,103.3,134,104.4,229,+1.00,130
154,North Dakota St.,Sum,23-10,+1.52,102.9,176,101.3,144,66.4,221,+.101,17,-5.43,279,102.8,162,108.2,353,-1.86,215
155,Cal St. Fullerton15,BW,21-11,+1.43,104.1,152,102.6,173,66.1,242,+.047,77,-3.02,214,100.4,268,103.4,177,-3.89,271
156,South Alabama,SB,21-12,+1.27,102.9,177,101.6,149,66.5,218,-0.04,272,-4.11,248,99.8,298,103.9,207,-1.7,208
157,Georgia Tech,ACC,12-20,+1.19,100.3,225,99.2,110,68,117,-0.021,227,+6.41,71,107,50,100.6,98,-6.28,320
158,Monmouth,MAAC,21-13,+1.13,102.5,187,101.4,145,66.2,234,+.076,38,-0.56,155,102,188,102.5,135,+3.87,59
159,Winthrop,BSth,23-9,+0.92,105.9,113,105,222,68.3,109,+.115,8,-2.89,212,100.7,246,103.6,184,+6.30,26
160,Long Beach St.,BW,20-13,+0.73,103.2,169,102.5,166,71,23,+.109,14,-0.03,141,102.4,173,102.5,132,+6.45,24
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,AdjEM,AdjO,,AdjD,,AdjT,,Luck,,AdjEM,,OppO,,OppD,,AdjEM,
161,Saint Joseph's,A10,11-19,+0.64,100.3,226,99.7,118,68,121,-0.085,339,+1.89,113,103.3,139,101.4,111,-1.86,214
162,New Mexico,MWC,13-19,+0.63,106.5,106,105.9,243,71,22,-0.04,274,+4.64,89,104.7,95,100,77,+1.60,115
163,Southern Utah,BSky,23-12,+0.56,106.7,99,106.1,249,68.5,103,+.051,71,-5.29,273,100.2,275,105.5,269,+1.55,119
164,Jacksonville,ASun,21-10,+0.50,100.1,233,99.6,116,61.5,356,+.047,78,-5.35,276,101.5,208,106.9,324,-3.23,255
165,Appalachian St.,SB,19-15,+0.35,101.1,210,100.7,130,64.5,317,+.015,142,-0.89,164,102.5,168,103.4,174,+7.02,21
166,Oral Roberts,Sum,19-12,+0.32,109.4,60,109.1,290,70.4,36,-0.027,239,-4.8,262,102.5,169,107.3,338,+2.95,84
167,Gardner Webb,BSth,18-13,+0.24,96.5,293,96.3,58,67.5,155,-0.029,244,-4.1,246,101.5,212,105.6,273,+2.82,87
168,UTEP,CUSA,20-14,+0.14,100.6,219,100.5,128,66.6,209,+.039,94,-1.69,183,102.1,185,103.8,200,-1.77,210
169,Hawaii,BW,17-11,+0.02,101.5,200,101.5,148,65.2,280,-0.01,199,-4.47,255,99.8,297,104.3,225,-5.4,304
170,VMI,SC,16-16,-0.16,110.3,46,110.5,316,68.9,78,-0.032,250,-0.25,147,103.6,127,103.9,206,-1.05,187
171,Wright St.16,Horz,22-14,-0.28,106.3,110,106.5,253,68.9,86,+.003,165,-6.75,316,100.2,279,106.9,327,-0.22,164
172,Tulsa,Amer,11-20,-0.28,103.6,163,103.8,206,66.5,214,-0.066,318,+2.80,107,103.4,131,100.6,101,-6.08,318
173,Georgetown,BE,6-25,-0.34,104.9,136,105.2,227,70.1,43,-0.11,351,+8.53,39,106.5,56,98,21,-1.92,218
174,Fordham,A10,16-16,-0.41,94.6,321,95,41,67.7,139,+.017,140,-0.58,156,103.7,125,104.2,224,-7.4,336
175,Norfolk St.16,MEAC,24-7,-0.47,102.1,194,102.5,168,66.8,197,+.128,5,-9.99,357,95.5,358,105.4,268,-4.16,279
176,Weber St.,BSky,21-12,-0.54,103.2,170,103.8,204,69.5,60,+.023,129,-6.06,296,100.8,236,106.9,325,-0.48,172
177,UC Riverside,BW,16-12,-0.63,100.3,229,100.9,132,65.3,271,+.004,164,-2.77,208,99.8,296,102.6,141,+2.86,86
178,UNC Greensboro,SC,17-15,-0.64,100.5,222,101.1,141,62.2,349,+.037,103,-1.38,177,104.4,106,105.7,283,-3.21,254
179,East Carolina,Amer,15-15,-0.86,102.6,182,103.5,192,67.7,138,+.074,42,+1.13,122,102.2,181,101,107,-8.11,342
180,Portland,WCC,19-15,-0.94,102.6,183,103.5,196,69.1,74,+.045,80,-1.94,188,101.9,193,103.8,204,-6.6,322
181,Arkansas St.,SB,18-11,-1.03,99.9,236,101,134,68.3,110,+.065,52,-3.24,225,100.7,244,104,210,-5.87,315
182,Louisiana,SB,16-15,-1.06,101.5,201,102.5,167,69.6,56,-0.022,230,-2.54,204,100.3,272,102.9,155,-2.1,225
183,Samford,SC,21-11,-1.11,104.9,135,106,247,69.1,75,+.162,2,-0.88,161,104.2,109,105.1,256,-3.96,274
184,Navy,Pat,21-11,-1.17,95.2,310,96.4,60,64.7,306,+.037,102,-6.84,318,100.2,277,107.1,334,+3.85,60
185,Massachusetts,A10,15-17,-1.21,111.7,32,112.9,342,69.1,76,+.052,70,+1.23,119,101.9,190,100.7,102,-2.62,238
186,East Tennessee St.,SC,15-17,-1.23,107.6,83,108.8,286,65.3,272,+.021,138,+1.10,123,105.1,84,104,211,+4.25,48
187,Bryant16,NEC,22-10,-1.3,103.8,160,105.1,223,72.6,4,+.112,11,-8.44,346,98,344,106.4,308,+0.03,156
188,Oakland,Horz,20-12,-1.32,102.9,174,104.2,211,67.4,157,+.022,132,-4.63,259,101.3,217,106,295,+8.53,15
189,Texas Southern16,SWAC,19-13,-1.32,97.5,274,98.8,103,68.2,114,+.022,131,-6.27,307,98.6,334,104.9,250,+9.99,11
190,Niagara,MAAC,14-16,-1.45,100.3,228,101.7,152,64.3,322,-0.044,282,-2.21,198,101.5,211,103.7,192,-1.23,193
